solved:	true
solution_length:	28
upper_bound:	28
solution_runtime:	0.0368931
heuristic_solution_length:	28
heuristic_solution_runtime:	0.00323112
heuristic_runtime:	0.0240698
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	28
reduction_runtime:	0.0128232
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	28
match_ilp_upper_bound:	28
match_ilp_runtime:	1.01e-07
mdd_ilp_solution_length:	28
mdd_ilp_upper_bound:	28
mdd_ilp_runtime:	6.3e-08
solution:	[15, 14, 6, 30, 4, 16, 23, 20, 9, 28, 1, 8, 27, 18, 31, 3, 10, 29, 5, 24, 2, 0, 25, 7, 11, 19, 26, 21, ]
