solved:	true
solution_length:	24
upper_bound:	24
solution_runtime:	0.0111586
heuristic_solution_length:	24
heuristic_solution_runtime:	0.00204536
heuristic_runtime:	0.00856045
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	24
reduction_runtime:	0.00259799
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	24
match_ilp_upper_bound:	24
match_ilp_runtime:	1.33e-07
mdd_ilp_solution_length:	24
mdd_ilp_upper_bound:	24
mdd_ilp_runtime:	5.8e-08
solution:	[43, 31, 26, 42, 32, 18, 19, 1, 40, 10, 2, 5, 27, 14, 0, 20, 33, 13, 47, 39, 37, 16, 44, 17, ]
