solved:	true
solution_length:	127
upper_bound:	127
solution_runtime:	0.805588
heuristic_solution_length:	127
heuristic_solution_runtime:	0.444812
heuristic_runtime:	0.796208
solving_forward:	true
reduction_is_complete:	true
reduction_quality:	1
reduction_upper_bound:	127
reduction_runtime:	0.00937986
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	127
match_ilp_upper_bound:	127
match_ilp_runtime:	1.91e-07
mdd_ilp_solution_length:	127
mdd_ilp_upper_bound:	127
mdd_ilp_runtime:	4.1e-08
solution:	[1726, 3245, 980, 2788, 2586, 1218, 1524, 2770, 209, 104, 1463, 2366, 2036, 1028, 2740, 2130, 36, 1306, 860, 1476, 1006, 2887, 3090, 2921, 982, 1584, 1915, 2901, 3507, 1357, 427, 1139, 2590, 3040, 2177, 1073, 3246, 882, 2736, 1112, 485, 2883, 2910, 409, 727, 2664, 1045, 954, 1278, 2010, 2213, 251, 1, 1900, 3180, 952, 3340, 3014, 1738, 3186, 1225, 2103, 2559, 358, 3493, 3187, 493, 1532, 1502, 3494, 3417, 439, 511, 594, 2034, 3296, 3376, 1788, 848, 3581, 2404, 1559, 3465, 289, 3295, 1523, 583, 2108, 1855, 2312, 41, 3317, 1120, 650, 1894, 1751, 2335, 1673, 2077, 2121, 831, 731, 1451, 3048, 963, 868, 2424, 585, 1843, 2241, 1944, 13, 2080, 3261, 1123, 167, 2378, 2793, 752, 2939, 532, 1222, 420, 1849, 695, 2427, 748, ]
