solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	0.0208677
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00651629
heuristic_runtime:	0.0192253
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	43
reduction_runtime:	0.0016423
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	1.21e-07
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	6.8e-08
solution:	[17, 54, 40, 48, 70, 52, 51, 26, 73, 64, 16, 39, 58, 86, 93, 72, 80, 24, 94, 83, 66, 19, 91, 31, 44, 1, 37, 6, 13, 38, 25, 46, 60, 36, 21, 3, 20, 63, 11, 95, 49, 92, 15, ]
