solved:	true
solution_length:	194
upper_bound:	194
solution_runtime:	8.77506
heuristic_solution_length:	194
heuristic_solution_runtime:	0.648872
heuristic_runtime:	6.10118
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.926428
reduction_upper_bound:	196
reduction_runtime:	0.452473
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	194
match_ilp_upper_bound:	194
match_ilp_runtime:	2.22141
mdd_ilp_solution_length:	194
mdd_ilp_upper_bound:	194
mdd_ilp_runtime:	0.0356499
solution:	[203, 702, 576, 300, 495, 871, 1330, 742, 1348, 1280, 890, 339, 142, 1279, 787, 491, 1079, 846, 1146, 1403, 98, 970, 922, 1432, 1407, 1157, 968, 1527, 1019, 710, 1038, 464, 331, 580, 482, 377, 295, 398, 1529, 1285, 628, 411, 466, 1225, 280, 1272, 480, 740, 244, 1141, 292, 648, 991, 1462, 1078, 262, 1350, 355, 905, 180, 971, 1042, 354, 36, 501, 315, 1065, 794, 24, 1048, 29, 426, 290, 1235, 26, 1016, 998, 1381, 1266, 882, 1356, 956, 1040, 1291, 54, 1102, 909, 554, 422, 704, 453, 1449, 461, 7, 332, 1000, 705, 583, 1081, 954, 708, 391, 1520, 1519, 1372, 304, 1409, 308, 8, 1179, 173, 240, 1224, 883, 86, 1533, 941, 67, 592, 1443, 1082, 933, 412, 401, 1167, 749, 428, 1452, 1370, 1009, 800, 1108, 1471, 79, 751, 270, 287, 361, 896, 154, 1138, 817, 775, 158, 614, 1132, 1261, 1288, 485, 1405, 257, 320, 825, 745, 1064, 1163, 778, 1456, 1069, 14, 1347, 1268, 184, 671, 147, 829, 382, 1067, 1420, 0, 474, 1464, 622, 366, 1104, 582, 1295, 211, 1303, 1073, 190, 1379, 432, 895, 972, 813, 762, 1091, 393, 1395, 271, 585, 694, 1, ]
