solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0180781
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00193771
heuristic_runtime:	0.0125848
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00549312
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.29e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	5.1e-08
solution:	[18, 0, 26, 31, 19, 29, 9, 10, 32, 35, 45, 25, 47, 6, 40, 39, 3, 15, 17, 8, 27, 4, 33, 41, 38, 20, ]
