solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0083275
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00132255
heuristic_runtime:	0.00555551
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00277184
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.48e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	6.4e-08
solution:	[27, 33, 15, 22, 2, 23, 19, 56, 31, 12, 3, 26, 9, 63, 6, 42, 14, 8, 10, 29, 4, 50, ]
