solved:	true
solution_length:	40
upper_bound:	40
solution_runtime:	0.0424936
heuristic_solution_length:	40
heuristic_solution_runtime:	0.00569535
heuristic_runtime:	0.0342477
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	40
reduction_runtime:	0.00824579
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	40
match_ilp_upper_bound:	40
match_ilp_runtime:	1.01e-07
mdd_ilp_solution_length:	40
mdd_ilp_upper_bound:	40
mdd_ilp_runtime:	4.3e-08
solution:	[55, 81, 43, 93, 59, 68, 15, 86, 18, 47, 66, 42, 38, 30, 4, 26, 45, 62, 11, 24, 36, 40, 74, 10, 54, 22, 20, 27, 49, 71, 34, 92, 32, 56, 37, 44, 33, 5, 17, 80, ]
