solved:	true
solution_length:	34
upper_bound:	34
solution_runtime:	0.0228508
heuristic_solution_length:	34
heuristic_solution_runtime:	0.0036878
heuristic_runtime:	0.019352
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	34
reduction_runtime:	0.00349866
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	34
match_ilp_upper_bound:	34
match_ilp_runtime:	1.18e-07
mdd_ilp_solution_length:	34
mdd_ilp_upper_bound:	34
mdd_ilp_runtime:	5.2e-08
solution:	[119, 45, 21, 101, 31, 17, 23, 78, 59, 34, 28, 74, 122, 18, 35, 99, 27, 98, 100, 20, 112, 40, 64, 105, 76, 90, 91, 65, 108, 95, 0, 29, 70, 123, ]
