solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0108125
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00153224
heuristic_runtime:	0.00815584
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00265653
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.45e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	6.7e-08
solution:	[8, 9, 31, 4, 18, 12, 27, 43, 3, 30, 41, 37, 28, 23, 38, 40, 33, 44, 25, 14, 2, 42, 1, 13, 0, ]
