solved:	true
solution_length:	33
upper_bound:	33
solution_runtime:	0.0140175
heuristic_solution_length:	33
heuristic_solution_runtime:	0.00372939
heuristic_runtime:	0.0125165
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	33
reduction_runtime:	0.00150092
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	33
match_ilp_upper_bound:	33
match_ilp_runtime:	1.28e-07
mdd_ilp_solution_length:	33
mdd_ilp_upper_bound:	33
mdd_ilp_runtime:	5.8e-08
solution:	[34, 62, 89, 84, 78, 91, 126, 87, 51, 44, 11, 97, 56, 103, 2, 86, 63, 113, 43, 29, 96, 70, 46, 41, 64, 117, 53, 22, 93, 115, 49, 76, 8, ]
