solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0137673
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00127872
heuristic_runtime:	0.00975597
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00401118
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.32e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	6e-08
solution:	[2, 17, 11, 37, 32, 16, 25, 21, 43, 34, 38, 33, 5, 44, 30, 9, 42, 45, 7, 14, 3, 29, 26, 36, 31, ]
