solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	67.0724
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0313182
heuristic_runtime:	0.445671
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.598633
reduction_upper_bound:	74
reduction_runtime:	0.139957
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	66.4868
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	0.977756
solution:	[0, 87, 26, 60, 97, 122, 56, 120, 52, 103, 91, 88, 32, 25, 12, 125, 121, 118, 84, 38, 110, 109, 48, 115, 20, 34, 6, 44, 107, 46, 69, 45, 1, 42, 21, 79, 17, 40, 53, 16, 108, 4, 28, 98, 86, 127, 43, 8, 78, 76, 65, 93, 70, 117, 15, 3, 33, 22, 68, 94, 37, 74, 2, 123, 111, 23, 90, 63, 35, ]
