solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	0.0376258
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00437177
heuristic_runtime:	0.0326076
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	44
reduction_runtime:	0.00501816
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	4.4e-08
solution:	[62, 93, 46, 40, 53, 2, 1, 31, 17, 15, 11, 13, 83, 35, 90, 88, 51, 81, 37, 60, 78, 85, 56, 38, 43, 82, 28, 20, 18, 44, 3, 4, 24, 58, 74, 36, 77, 57, 10, 84, 49, 68, 19, 45, ]
