solved:	true
solution_length:	75
upper_bound:	75
solution_runtime:	0.143666
heuristic_solution_length:	75
heuristic_solution_runtime:	0.0368974
heuristic_runtime:	0.130614
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	75
reduction_runtime:	0.0130525
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	75
match_ilp_upper_bound:	75
match_ilp_runtime:	1e-07
mdd_ilp_solution_length:	75
mdd_ilp_upper_bound:	75
mdd_ilp_runtime:	4.5e-08
solution:	[527, 402, 235, 496, 369, 393, 489, 547, 388, 504, 428, 511, 179, 533, 413, 159, 558, 98, 597, 72, 270, 160, 6, 150, 346, 95, 2, 52, 277, 483, 169, 33, 217, 590, 366, 13, 77, 89, 609, 498, 65, 541, 625, 357, 319, 245, 567, 392, 582, 575, 101, 364, 494, 422, 391, 291, 417, 437, 602, 147, 41, 451, 130, 434, 315, 401, 175, 102, 529, 577, 154, 243, 313, 71, 539, ]
