solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	5.09513
heuristic_solution_length:	46
heuristic_solution_runtime:	0.0076907
heuristic_runtime:	0.104587
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.59116
reduction_upper_bound:	50
reduction_runtime:	0.0330708
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	4.95747
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	0.18127
solution:	[27, 21, 37, 24, 47, 5, 60, 45, 28, 63, 41, 53, 15, 6, 52, 55, 12, 35, 3, 57, 43, 56, 40, 58, 4, 32, 1, 14, 25, 50, 23, 2, 42, 48, 10, 13, 36, 7, 59, 20, 8, 44, 9, 54, 38, 29, ]
