solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.00611931
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00125369
heuristic_runtime:	0.00465428
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00146485
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.73e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	7.3e-08
solution:	[41, 2, 47, 28, 17, 22, 39, 10, 50, 20, 58, 21, 8, 42, 53, 54, 60, 35, 5, 49, 15, 18, 11, ]
