solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	13.9367
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0244013
heuristic_runtime:	0.38703
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.751208
reduction_upper_bound:	73
reduction_runtime:	0.203152
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	13.3465
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	0.235191
solution:	[69, 19, 61, 9, 35, 113, 52, 104, 51, 13, 102, 56, 57, 21, 127, 45, 107, 93, 17, 46, 38, 77, 31, 66, 120, 10, 109, 65, 103, 89, 125, 83, 39, 117, 59, 99, 36, 63, 54, 15, 84, 49, 96, 2, 124, 25, 28, 6, 67, 108, 60, 30, 24, 64, 72, 40, 82, 48, 112, 74, 42, 53, 94, 5, 11, 41, 8, 16, 26, ]
