solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	4.19791
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00760087
heuristic_runtime:	0.0988931
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.544007
reduction_upper_bound:	47
reduction_runtime:	0.032932
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	4.06609
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	0.231873
solution:	[19, 28, 26, 18, 58, 33, 7, 14, 48, 11, 40, 25, 0, 13, 46, 32, 47, 62, 8, 1, 60, 4, 39, 57, 12, 22, 30, 9, 17, 61, 51, 23, 42, 24, 45, 38, 3, 43, 34, 56, 54, 31, 37, 59, ]
