solved:	true
solution_length:	49
upper_bound:	49
solution_runtime:	0.0270994
heuristic_solution_length:	49
heuristic_solution_runtime:	0.00810619
heuristic_runtime:	0.0241848
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	49
reduction_runtime:	0.0029145
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	49
match_ilp_upper_bound:	49
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	49
mdd_ilp_upper_bound:	49
mdd_ilp_runtime:	3.1e-08
solution:	[106, 91, 218, 37, 22, 60, 311, 304, 32, 248, 229, 222, 39, 155, 182, 105, 281, 203, 296, 3, 172, 114, 277, 120, 250, 238, 45, 151, 112, 153, 195, 292, 212, 40, 309, 113, 26, 88, 100, 33, 108, 31, 7, 148, 223, 221, 147, 210, 220, ]
