solved:	true
solution_length:	192
upper_bound:	192
solution_runtime:	9.71835
heuristic_solution_length:	192
heuristic_solution_runtime:	0.64965
heuristic_runtime:	8.18376
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.918399
reduction_upper_bound:	195
reduction_runtime:	0.960479
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	192
match_ilp_upper_bound:	192
match_ilp_runtime:	0.574109
mdd_ilp_solution_length:	192
mdd_ilp_upper_bound:	192
mdd_ilp_runtime:	0.0899219
solution:	[100, 1129, 1022, 1532, 505, 683, 930, 1262, 1269, 850, 1422, 1202, 205, 758, 903, 1280, 1292, 1502, 150, 46, 1475, 919, 1312, 1098, 1399, 1171, 1408, 159, 21, 1373, 1526, 1507, 1266, 443, 1066, 866, 889, 892, 1077, 1505, 1345, 121, 381, 1064, 1319, 728, 635, 428, 222, 1218, 231, 1290, 103, 116, 226, 179, 1122, 149, 734, 1529, 1334, 1165, 199, 1162, 558, 235, 868, 824, 1420, 1156, 1270, 425, 1231, 764, 1080, 1450, 12, 1444, 221, 1110, 195, 128, 1521, 432, 937, 1387, 986, 1429, 1423, 1007, 897, 1320, 1236, 255, 364, 1284, 389, 171, 184, 1477, 1124, 630, 347, 496, 135, 142, 690, 343, 267, 1407, 22, 725, 1011, 1104, 1348, 1078, 252, 340, 567, 650, 335, 873, 968, 143, 1247, 458, 550, 621, 203, 1333, 528, 800, 113, 217, 644, 351, 735, 1493, 35, 1481, 1344, 342, 469, 1016, 585, 303, 957, 1167, 1137, 457, 1414, 1181, 290, 771, 1188, 1169, 1525, 848, 1121, 1388, 253, 336, 561, 588, 40, 1265, 791, 1135, 125, 292, 108, 726, 654, 1062, 717, 956, 1308, 1031, 232, 664, 1043, 532, 805, 907, 1338, 1015, 1327, 782, 883, 810, 615, 668, ]
