solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	25.2144
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00745409
heuristic_runtime:	0.102691
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.472816
reduction_upper_bound:	50
reduction_runtime:	0.0496345
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	25.0621
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	134.764
solution:	[10, 44, 13, 3, 55, 48, 61, 16, 42, 58, 35, 39, 30, 54, 2, 56, 31, 23, 25, 57, 22, 0, 29, 49, 7, 37, 18, 8, 28, 20, 26, 6, 51, 33, 36, 19, 14, 1, 5, 15, 9, 59, 4, ]
