solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.318024
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00395919
heuristic_runtime:	0.0266522
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.606403
reduction_upper_bound:	30
reduction_runtime:	0.0160367
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	0.275336
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.234545
solution:	[23, 13, 16, 11, 15, 25, 20, 28, 1, 19, 5, 29, 9, 14, 12, 26, 8, 18, 6, 22, 21, 17, 31, 24, 27, 30, ]
