solved:	true
solution_length:	44
upper_bound:	44
solution_runtime:	0.0260605
heuristic_solution_length:	44
heuristic_solution_runtime:	0.00412865
heuristic_runtime:	0.0231888
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	44
reduction_runtime:	0.00287163
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	44
match_ilp_upper_bound:	44
match_ilp_runtime:	1.15e-07
mdd_ilp_solution_length:	44
mdd_ilp_upper_bound:	44
mdd_ilp_runtime:	5e-08
solution:	[59, 15, 54, 19, 85, 38, 66, 55, 88, 32, 57, 63, 7, 93, 0, 56, 18, 39, 28, 61, 46, 31, 40, 29, 87, 8, 26, 69, 6, 36, 89, 37, 58, 44, 71, 53, 5, 13, 77, 43, 33, 17, 49, 84, ]
