solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.0100567
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00133424
heuristic_runtime:	0.00719857
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	25
reduction_runtime:	0.00285798
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	1.32e-07
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	5.7e-08
solution:	[32, 21, 1, 20, 5, 14, 23, 41, 11, 39, 6, 33, 25, 13, 38, 12, 28, 9, 27, 24, 45, 46, 26, 8, 43, ]
