solved:	true
solution_length:	55
upper_bound:	55
solution_runtime:	0.0892216
heuristic_solution_length:	55
heuristic_solution_runtime:	0.0145607
heuristic_runtime:	0.0608291
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.850277
reduction_upper_bound:	56
reduction_runtime:	0.00788071
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	55
match_ilp_upper_bound:	55
match_ilp_runtime:	0.0205118
mdd_ilp_solution_length:	55
mdd_ilp_upper_bound:	55
mdd_ilp_runtime:	0.0117575
solution:	[173, 33, 117, 39, 119, 235, 215, 53, 162, 43, 203, 210, 116, 231, 186, 109, 208, 225, 165, 100, 42, 174, 46, 144, 139, 95, 224, 164, 142, 71, 184, 146, 91, 25, 223, 55, 130, 0, 213, 77, 34, 145, 133, 221, 168, 154, 13, 202, 106, 76, 30, 59, 107, 209, 212, ]
