solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	15.2226
heuristic_solution_length:	42
heuristic_solution_runtime:	0.00739581
heuristic_runtime:	0.0941833
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.558416
reduction_upper_bound:	48
reduction_runtime:	0.0356959
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	15.0927
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	14.9473
solution:	[53, 47, 52, 7, 25, 12, 6, 10, 13, 11, 2, 19, 42, 30, 4, 48, 39, 0, 33, 22, 63, 54, 51, 17, 16, 61, 9, 40, 58, 23, 5, 50, 49, 41, 38, 36, 57, 21, 32, 26, 43, 3, ]
