solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	6.03893
heuristic_solution_length:	26
heuristic_solution_runtime:	0.00174126
heuristic_runtime:	0.0237438
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.595092
reduction_upper_bound:	29
reduction_runtime:	0.0107471
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	6.00444
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	0.0155257
solution:	[20, 26, 13, 23, 25, 7, 6, 10, 28, 14, 11, 29, 2, 3, 15, 5, 21, 24, 0, 18, 19, 31, 9, 30, 27, 1, ]
