solved:	true
solution_length:	103
upper_bound:	103
solution_runtime:	271.74
heuristic_solution_length:	103
heuristic_solution_runtime:	0.0709712
heuristic_runtime:	1.48413
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.683634
reduction_upper_bound:	108
reduction_runtime:	0.467103
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	103
match_ilp_upper_bound:	103
match_ilp_runtime:	269.789
mdd_ilp_solution_length:	103
mdd_ilp_upper_bound:	103
mdd_ilp_runtime:	39.1779
solution:	[26, 205, 217, 63, 181, 119, 242, 195, 106, 177, 58, 0, 188, 172, 45, 156, 144, 162, 226, 254, 201, 131, 101, 11, 157, 154, 124, 235, 64, 207, 117, 112, 234, 224, 135, 81, 214, 223, 44, 84, 211, 216, 182, 25, 203, 158, 184, 66, 128, 161, 139, 22, 70, 219, 100, 8, 240, 1, 132, 113, 54, 21, 159, 10, 193, 200, 222, 233, 168, 198, 110, 23, 247, 87, 104, 12, 190, 27, 185, 30, 97, 228, 186, 194, 15, 197, 251, 38, 32, 179, 166, 96, 169, 170, 125, 77, 140, 136, 36, 143, 167, 174, 33, ]
