solved:	true
solution_length:	109
upper_bound:	109
solution_runtime:	2.02198
heuristic_solution_length:	109
heuristic_solution_runtime:	0.0685075
heuristic_runtime:	1.42282
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.887256
reduction_upper_bound:	111
reduction_runtime:	0.400509
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	109
match_ilp_upper_bound:	109
match_ilp_runtime:	0.198653
mdd_ilp_solution_length:	109
mdd_ilp_upper_bound:	109
mdd_ilp_runtime:	0.0183283
solution:	[60, 10, 94, 89, 200, 206, 190, 40, 233, 50, 208, 34, 160, 244, 158, 188, 24, 156, 46, 43, 93, 111, 122, 213, 186, 209, 176, 237, 192, 4, 245, 57, 2, 92, 74, 140, 33, 226, 66, 198, 185, 147, 104, 116, 134, 215, 210, 150, 27, 220, 86, 21, 219, 28, 255, 204, 101, 25, 182, 224, 135, 179, 20, 64, 211, 84, 3, 30, 170, 217, 75, 49, 223, 201, 236, 227, 51, 109, 246, 175, 11, 194, 252, 189, 61, 119, 73, 106, 231, 162, 126, 103, 54, 181, 26, 230, 125, 105, 63, 148, 152, 241, 19, 108, 32, 22, 199, 228, 110, ]
