solved:	true
solution_length:	8
upper_bound:	8
solution_runtime:	0.000801887
heuristic_solution_length:	8
heuristic_solution_runtime:	0.000198192
heuristic_runtime:	0.000625196
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	8
reduction_runtime:	0.000176549
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	8
match_ilp_upper_bound:	8
match_ilp_runtime:	1.42e-07
mdd_ilp_solution_length:	8
mdd_ilp_upper_bound:	8
mdd_ilp_runtime:	6.4e-08
solution:	[2, 6, 9, 1, 10, 7, 11, 8, ]
