solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.0111456
heuristic_solution_length:	23
heuristic_solution_runtime:	0.000976228
heuristic_runtime:	0.0079982
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.00314729
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.11e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	3.9e-08
solution:	[29, 36, 33, 10, 41, 3, 23, 5, 47, 42, 15, 46, 43, 9, 39, 0, 35, 1, 2, 27, 31, 19, 25, ]
