solved:	true
solution_length:	53
upper_bound:	53
solution_runtime:	0.0531212
heuristic_solution_length:	53
heuristic_solution_runtime:	0.0124722
heuristic_runtime:	0.0485731
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	53
reduction_runtime:	0.004548
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	53
match_ilp_upper_bound:	53
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	53
mdd_ilp_upper_bound:	53
mdd_ilp_runtime:	4.1e-08
solution:	[187, 6, 242, 54, 95, 173, 69, 185, 183, 4, 172, 55, 201, 134, 37, 104, 72, 129, 70, 226, 31, 174, 195, 118, 91, 160, 102, 34, 51, 78, 244, 142, 117, 164, 77, 162, 123, 81, 3, 100, 23, 60, 7, 47, 32, 161, 233, 208, 186, 122, 209, 163, 220, ]
