solved:	true
solution_length:	65
upper_bound:	65
solution_runtime:	139.709
heuristic_solution_length:	65
heuristic_solution_runtime:	0.021685
heuristic_runtime:	0.429605
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.556225
reduction_upper_bound:	70
reduction_runtime:	0.126769
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	65
match_ilp_upper_bound:	65
match_ilp_runtime:	139.152
mdd_ilp_solution_length:	65
mdd_ilp_upper_bound:	65
mdd_ilp_runtime:	21.4199
solution:	[90, 112, 84, 54, 97, 83, 103, 104, 89, 27, 13, 59, 51, 33, 46, 111, 25, 19, 0, 2, 8, 11, 68, 122, 42, 88, 43, 107, 32, 30, 48, 86, 113, 7, 100, 125, 109, 35, 116, 91, 95, 69, 87, 24, 53, 58, 57, 98, 22, 99, 65, 60, 39, 63, 28, 38, 73, 124, 31, 26, 123, 62, 126, 52, 67, ]
