solved:	true
solution_length:	64
upper_bound:	64
solution_runtime:	0.0868308
heuristic_solution_length:	64
heuristic_solution_runtime:	0.0145136
heuristic_runtime:	0.0776011
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	64
reduction_runtime:	0.0092296
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	64
match_ilp_upper_bound:	64
match_ilp_runtime:	1.05e-07
mdd_ilp_solution_length:	64
mdd_ilp_upper_bound:	64
mdd_ilp_runtime:	5.5e-08
solution:	[148, 4, 18, 118, 57, 174, 175, 84, 117, 142, 35, 16, 186, 25, 151, 12, 135, 188, 6, 82, 61, 71, 34, 68, 109, 32, 108, 141, 133, 79, 163, 157, 89, 22, 93, 122, 73, 184, 64, 169, 158, 91, 140, 185, 77, 23, 161, 127, 53, 1, 63, 137, 126, 110, 179, 13, 146, 59, 55, 191, 107, 116, 75, 46, ]
