solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0336465
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00558049
heuristic_runtime:	0.0286336
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.00501278
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	1.07e-07
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	4.7e-08
solution:	[73, 63, 14, 57, 11, 80, 68, 51, 70, 17, 52, 30, 81, 2, 23, 18, 91, 1, 55, 92, 13, 4, 10, 39, 36, 12, 95, 58, 22, 41, 59, 31, 6, 32, 84, 0, 8, 90, ]
