solved:	true
solution_length:	42
upper_bound:	42
solution_runtime:	1.43785
heuristic_solution_length:	42
heuristic_solution_runtime:	0.00777005
heuristic_runtime:	0.082907
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.675841
reduction_upper_bound:	45
reduction_runtime:	0.0274023
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	42
match_ilp_upper_bound:	42
match_ilp_runtime:	1.32754
mdd_ilp_solution_length:	42
mdd_ilp_upper_bound:	42
mdd_ilp_runtime:	0.0688044
solution:	[35, 14, 0, 3, 16, 5, 20, 30, 8, 38, 26, 48, 22, 21, 29, 54, 12, 25, 53, 15, 52, 57, 42, 24, 1, 6, 51, 36, 46, 32, 63, 34, 11, 59, 41, 39, 7, 47, 62, 58, 27, 50, ]
