solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0405997
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00466981
heuristic_runtime:	0.0326807
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	37
reduction_runtime:	0.00791894
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	4.4e-08
solution:	[41, 16, 43, 92, 83, 59, 6, 61, 55, 82, 86, 21, 53, 34, 46, 52, 66, 67, 85, 5, 35, 32, 54, 39, 81, 11, 22, 75, 36, 65, 77, 56, 8, 27, 91, 1, 73, ]
