solved:	true
solution_length:	60
upper_bound:	60
solution_runtime:	15.5257
heuristic_solution_length:	60
heuristic_solution_runtime:	0.0178494
heuristic_runtime:	0.170325
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.616753
reduction_upper_bound:	63
reduction_runtime:	0.0583128
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	60
match_ilp_upper_bound:	60
match_ilp_runtime:	15.2971
mdd_ilp_solution_length:	60
mdd_ilp_upper_bound:	60
mdd_ilp_runtime:	0.133383
solution:	[108, 184, 6, 47, 178, 42, 84, 27, 175, 73, 78, 55, 114, 100, 34, 190, 168, 28, 109, 148, 134, 85, 90, 32, 188, 29, 5, 131, 167, 95, 80, 65, 2, 7, 179, 63, 156, 59, 92, 169, 23, 147, 41, 183, 170, 165, 81, 174, 51, 172, 162, 96, 89, 1, 149, 143, 135, 87, 160, 75, ]
