solved:	true
solution_length:	26
upper_bound:	26
solution_runtime:	0.0154418
heuristic_solution_length:	26
heuristic_solution_runtime:	0.0012587
heuristic_runtime:	0.0112108
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	26
reduction_runtime:	0.00423089
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	26
match_ilp_upper_bound:	26
match_ilp_runtime:	1.74e-07
mdd_ilp_solution_length:	26
mdd_ilp_upper_bound:	26
mdd_ilp_runtime:	5.5e-08
solution:	[23, 7, 26, 12, 21, 47, 16, 30, 25, 45, 36, 11, 41, 18, 0, 34, 31, 40, 15, 14, 22, 35, 19, 43, 24, 5, ]
