solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0188828
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00158775
heuristic_runtime:	0.0135651
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00531756
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.21e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	5.6e-08
solution:	[25, 33, 35, 20, 47, 24, 22, 37, 18, 6, 30, 14, 41, 45, 23, 29, 43, 21, 10, 38, 39, 34, ]
