solved:	true
solution_length:	29
upper_bound:	29
solution_runtime:	0.0164868
heuristic_solution_length:	29
heuristic_solution_runtime:	0.00142731
heuristic_runtime:	0.0109782
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	29
reduction_runtime:	0.00550855
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	29
match_ilp_upper_bound:	29
match_ilp_runtime:	1.24e-07
mdd_ilp_solution_length:	29
mdd_ilp_upper_bound:	29
mdd_ilp_runtime:	5.7e-08
solution:	[6, 29, 35, 16, 31, 34, 46, 23, 17, 8, 43, 15, 24, 45, 36, 30, 27, 13, 21, 1, 12, 18, 38, 33, 19, 40, 14, 26, 37, ]
