solved:	true
solution_length:	33
upper_bound:	33
solution_runtime:	0.016473
heuristic_solution_length:	33
heuristic_solution_runtime:	0.00485551
heuristic_runtime:	0.0140928
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	33
reduction_runtime:	0.00238015
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	33
match_ilp_upper_bound:	33
match_ilp_runtime:	1.27e-07
mdd_ilp_solution_length:	33
mdd_ilp_upper_bound:	33
mdd_ilp_runtime:	5.5e-08
solution:	[30, 125, 73, 63, 13, 108, 107, 24, 1, 91, 57, 62, 83, 59, 70, 93, 7, 12, 71, 2, 39, 11, 87, 121, 53, 34, 76, 89, 84, 69, 118, 96, 27, ]
