solved:	true
solution_length:	23
upper_bound:	23
solution_runtime:	0.00958671
heuristic_solution_length:	23
heuristic_solution_runtime:	0.00124576
heuristic_runtime:	0.00758938
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	23
reduction_runtime:	0.0019972
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	23
match_ilp_upper_bound:	23
match_ilp_runtime:	1.32e-07
mdd_ilp_solution_length:	23
mdd_ilp_upper_bound:	23
mdd_ilp_runtime:	5.6e-08
solution:	[32, 17, 37, 9, 39, 4, 41, 30, 16, 26, 45, 24, 36, 11, 31, 42, 23, 33, 21, 20, 14, 1, 25, ]
