solved:	true
solution_length:	41
upper_bound:	41
solution_runtime:	0.0290688
heuristic_solution_length:	41
heuristic_solution_runtime:	0.00618879
heuristic_runtime:	0.0249542
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	41
reduction_runtime:	0.00411451
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	41
match_ilp_upper_bound:	41
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	41
mdd_ilp_upper_bound:	41
mdd_ilp_runtime:	4.6e-08
solution:	[49, 27, 76, 2, 13, 71, 63, 8, 72, 70, 24, 3, 12, 25, 7, 64, 92, 47, 1, 26, 18, 73, 22, 50, 5, 77, 83, 62, 61, 21, 58, 86, 90, 59, 0, 34, 40, 84, 20, 52, 28, ]
