solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0417511
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00513581
heuristic_runtime:	0.0350359
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.00671514
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	1.04e-07
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	4.3e-08
solution:	[14, 78, 46, 15, 65, 8, 89, 34, 20, 58, 26, 54, 45, 32, 7, 17, 63, 80, 0, 23, 51, 11, 25, 27, 77, 88, 6, 90, 91, 69, 66, 86, 33, 43, 85, 22, 30, 1, ]
