solved:	true
solution_length:	52
upper_bound:	52
solution_runtime:	0.0580997
heuristic_solution_length:	52
heuristic_solution_runtime:	0.0127473
heuristic_runtime:	0.0522263
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	52
reduction_runtime:	0.00587332
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	52
match_ilp_upper_bound:	52
match_ilp_runtime:	9.8e-08
mdd_ilp_solution_length:	52
mdd_ilp_upper_bound:	52
mdd_ilp_runtime:	4.4e-08
solution:	[10, 137, 230, 57, 156, 123, 9, 170, 101, 191, 119, 93, 12, 223, 74, 116, 110, 232, 211, 151, 87, 73, 52, 75, 33, 139, 224, 22, 180, 238, 246, 0, 196, 198, 20, 56, 203, 124, 32, 48, 249, 165, 201, 235, 244, 84, 225, 107, 150, 140, 79, 113, ]
