solved:	true
solution_length:	63
upper_bound:	63
solution_runtime:	0.198702
heuristic_solution_length:	63
heuristic_solution_runtime:	0.0157979
heuristic_runtime:	0.112076
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.843416
reduction_upper_bound:	65
reduction_runtime:	0.0240107
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	63
match_ilp_upper_bound:	63
match_ilp_runtime:	0.0626155
mdd_ilp_solution_length:	63
mdd_ilp_upper_bound:	63
mdd_ilp_runtime:	0.0146254
solution:	[186, 172, 158, 123, 170, 165, 69, 108, 31, 155, 55, 114, 88, 28, 5, 90, 65, 182, 6, 77, 106, 89, 150, 84, 72, 11, 142, 184, 66, 49, 190, 171, 20, 101, 116, 96, 15, 122, 86, 43, 32, 85, 181, 26, 78, 104, 111, 22, 179, 173, 118, 169, 121, 167, 110, 166, 64, 180, 137, 73, 33, 102, 107, ]
