solved:	true
solution_length:	46
upper_bound:	46
solution_runtime:	0.943396
heuristic_solution_length:	46
heuristic_solution_runtime:	0.00906568
heuristic_runtime:	0.0694135
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.684
reduction_upper_bound:	50
reduction_runtime:	0.021192
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	46
match_ilp_upper_bound:	46
match_ilp_runtime:	0.85279
mdd_ilp_solution_length:	46
mdd_ilp_upper_bound:	46
mdd_ilp_runtime:	0.287823
solution:	[11, 40, 25, 32, 33, 42, 27, 58, 10, 38, 49, 6, 57, 34, 59, 30, 21, 14, 47, 24, 48, 56, 29, 44, 39, 63, 46, 1, 18, 22, 12, 61, 17, 13, 28, 20, 2, 23, 60, 16, 55, 35, 45, 54, 4, 7, ]
