solved:	true
solution_length:	69
upper_bound:	69
solution_runtime:	0.784236
heuristic_solution_length:	69
heuristic_solution_runtime:	0.0170658
heuristic_runtime:	0.302664
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.781375
reduction_upper_bound:	72
reduction_runtime:	0.109248
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	69
match_ilp_upper_bound:	69
match_ilp_runtime:	0.372324
mdd_ilp_solution_length:	69
mdd_ilp_upper_bound:	69
mdd_ilp_runtime:	0.0330005
solution:	[85, 15, 107, 103, 1, 34, 26, 123, 101, 23, 43, 68, 9, 78, 111, 82, 87, 115, 53, 73, 10, 50, 33, 80, 93, 47, 74, 36, 99, 38, 75, 95, 11, 48, 55, 109, 39, 40, 72, 30, 83, 22, 20, 21, 79, 69, 64, 122, 14, 32, 108, 63, 88, 27, 4, 57, 52, 119, 12, 31, 45, 3, 104, 100, 98, 46, 127, 124, 76, ]
