solved:	true
solution_length:	34
upper_bound:	34
solution_runtime:	0.0274506
heuristic_solution_length:	34
heuristic_solution_runtime:	0.00365547
heuristic_runtime:	0.0216058
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	34
reduction_runtime:	0.00584471
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	34
match_ilp_upper_bound:	34
match_ilp_runtime:	1.12e-07
mdd_ilp_solution_length:	34
mdd_ilp_upper_bound:	34
mdd_ilp_runtime:	4.8e-08
solution:	[101, 93, 108, 113, 44, 71, 27, 73, 81, 115, 86, 22, 49, 112, 87, 85, 9, 78, 121, 95, 60, 30, 32, 66, 46, 110, 59, 6, 63, 33, 64, 92, 36, 4, ]
