solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0341563
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00544721
heuristic_runtime:	0.0296756
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.00448052
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	1.16e-07
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	4.5e-08
solution:	[30, 63, 1, 21, 5, 60, 51, 45, 91, 62, 58, 80, 0, 70, 31, 9, 50, 94, 69, 89, 33, 68, 42, 54, 7, 8, 39, 16, 11, 6, 24, 48, 72, 12, 18, 10, 29, 44, ]
