solved:	true
solution_length:	43
upper_bound:	43
solution_runtime:	30.395
heuristic_solution_length:	43
heuristic_solution_runtime:	0.00504466
heuristic_runtime:	0.108458
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.466466
reduction_upper_bound:	48
reduction_runtime:	0.0498495
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	43
match_ilp_upper_bound:	43
match_ilp_runtime:	30.2367
mdd_ilp_solution_length:	43
mdd_ilp_upper_bound:	43
mdd_ilp_runtime:	42.4178
solution:	[27, 53, 14, 13, 46, 44, 32, 41, 54, 50, 33, 55, 58, 40, 30, 1, 56, 17, 28, 0, 25, 29, 2, 42, 52, 8, 51, 49, 12, 34, 19, 39, 36, 10, 7, 24, 16, 15, 4, 21, 23, 9, 22, ]
