solved:	true
solution_length:	20
upper_bound:	20
solution_runtime:	0.00360851
heuristic_solution_length:	20
heuristic_solution_runtime:	0.000943791
heuristic_runtime:	0.00262741
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	20
reduction_runtime:	0.000980957
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	20
match_ilp_upper_bound:	20
match_ilp_runtime:	1.37e-07
mdd_ilp_solution_length:	20
mdd_ilp_upper_bound:	20
mdd_ilp_runtime:	6e-08
solution:	[16, 7, 82, 3, 35, 24, 77, 17, 39, 83, 29, 50, 42, 55, 43, 54, 49, 61, 5, 71, ]
