solved:	true
solution_length:	37
upper_bound:	37
solution_runtime:	0.0391719
heuristic_solution_length:	37
heuristic_solution_runtime:	0.00522476
heuristic_runtime:	0.0340913
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	37
reduction_runtime:	0.0050806
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	37
match_ilp_upper_bound:	37
match_ilp_runtime:	1.02e-07
mdd_ilp_solution_length:	37
mdd_ilp_upper_bound:	37
mdd_ilp_runtime:	4.7e-08
solution:	[24, 36, 10, 79, 28, 29, 20, 60, 91, 48, 12, 57, 53, 67, 21, 11, 92, 45, 76, 69, 83, 85, 39, 5, 86, 58, 44, 72, 8, 9, 54, 46, 41, 80, 81, 4, 35, ]
