solved:	true
solution_length:	45
upper_bound:	45
solution_runtime:	1.23818
heuristic_solution_length:	45
heuristic_solution_runtime:	0.00834297
heuristic_runtime:	0.0902213
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.656731
reduction_upper_bound:	49
reduction_runtime:	0.0331596
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	45
match_ilp_upper_bound:	45
match_ilp_runtime:	1.1148
mdd_ilp_solution_length:	45
mdd_ilp_upper_bound:	45
mdd_ilp_runtime:	0.160538
solution:	[13, 37, 4, 18, 34, 29, 54, 53, 16, 5, 14, 48, 1, 63, 24, 30, 43, 44, 35, 47, 6, 28, 39, 9, 52, 7, 50, 38, 51, 57, 3, 10, 17, 31, 42, 41, 22, 56, 40, 2, 55, 61, 32, 58, 27, ]
