solved:	true
solution_length:	80
upper_bound:	80
solution_runtime:	0.134439
heuristic_solution_length:	80
heuristic_solution_runtime:	0.0405176
heuristic_runtime:	0.123114
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	80
reduction_runtime:	0.0113246
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	80
match_ilp_upper_bound:	80
match_ilp_runtime:	9.6e-08
mdd_ilp_solution_length:	80
mdd_ilp_upper_bound:	80
mdd_ilp_runtime:	4e-08
solution:	[288, 498, 106, 27, 433, 250, 369, 60, 311, 460, 470, 352, 206, 488, 410, 426, 208, 80, 435, 154, 115, 100, 5, 387, 366, 484, 107, 56, 304, 499, 30, 372, 347, 50, 313, 42, 348, 171, 198, 344, 351, 443, 229, 167, 40, 205, 150, 277, 292, 39, 262, 392, 212, 263, 359, 177, 227, 57, 332, 217, 286, 24, 291, 232, 148, 382, 376, 301, 438, 479, 190, 290, 180, 201, 483, 216, 153, 128, 131, 475, ]
