solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0101598
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00131456
heuristic_runtime:	0.00745483
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00270479
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.92e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	7.2e-08
solution:	[49, 31, 33, 39, 29, 32, 48, 55, 36, 28, 26, 1, 58, 18, 8, 60, 52, 20, 35, 45, 41, 51, ]
