solved:	true
solution_length:	38
upper_bound:	38
solution_runtime:	0.0443796
heuristic_solution_length:	38
heuristic_solution_runtime:	0.00539513
heuristic_runtime:	0.0355286
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	38
reduction_runtime:	0.00885088
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	38
match_ilp_upper_bound:	38
match_ilp_runtime:	9.9e-08
mdd_ilp_solution_length:	38
mdd_ilp_upper_bound:	38
mdd_ilp_runtime:	4.6e-08
solution:	[70, 41, 3, 22, 95, 31, 17, 65, 46, 79, 58, 75, 15, 80, 52, 61, 33, 54, 4, 20, 90, 37, 92, 49, 73, 53, 89, 86, 82, 51, 14, 76, 25, 38, 56, 68, 36, 48, ]
