solved:	true
solution_length:	36
upper_bound:	36
solution_runtime:	0.0253654
heuristic_solution_length:	36
heuristic_solution_runtime:	0.00383678
heuristic_runtime:	0.0202209
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	36
reduction_runtime:	0.00514441
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	36
match_ilp_upper_bound:	36
match_ilp_runtime:	1.2e-07
mdd_ilp_solution_length:	36
mdd_ilp_upper_bound:	36
mdd_ilp_runtime:	4.8e-08
solution:	[122, 57, 116, 64, 74, 97, 28, 72, 94, 77, 96, 55, 51, 104, 79, 103, 8, 73, 15, 119, 10, 37, 115, 107, 5, 14, 7, 65, 53, 22, 93, 101, 108, 4, 89, 24, ]
