solved:	true
solution_length:	17
upper_bound:	17
solution_runtime:	0.00282503
heuristic_solution_length:	17
heuristic_solution_runtime:	0.000478971
heuristic_runtime:	0.00198692
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	17
reduction_runtime:	0.000837966
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	17
match_ilp_upper_bound:	17
match_ilp_runtime:	1.51e-07
mdd_ilp_solution_length:	17
mdd_ilp_upper_bound:	17
mdd_ilp_runtime:	6.2e-08
solution:	[22, 6, 10, 2, 8, 16, 19, 0, 4, 5, 23, 9, 1, 20, 14, 15, 3, ]
