solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0153089
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00143182
heuristic_runtime:	0.0112162
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00409262
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.25e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	5.5e-08
solution:	[22, 42, 44, 38, 0, 40, 36, 10, 16, 8, 13, 18, 34, 6, 3, 28, 45, 5, 32, 23, 2, 15, ]
