solved:	true
solution_length:	25
upper_bound:	25
solution_runtime:	0.14903
heuristic_solution_length:	25
heuristic_solution_runtime:	0.00287176
heuristic_runtime:	0.0283149
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	0.692759
reduction_upper_bound:	29
reduction_runtime:	0.00913344
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	25
match_ilp_upper_bound:	25
match_ilp_runtime:	0.111582
mdd_ilp_solution_length:	25
mdd_ilp_upper_bound:	25
mdd_ilp_runtime:	0.0514491
solution:	[16, 31, 27, 25, 8, 20, 30, 26, 7, 21, 3, 24, 6, 12, 14, 29, 22, 17, 19, 4, 1, 15, 5, 9, 13, ]
