solved:	true
solution_length:	22
upper_bound:	22
solution_runtime:	0.0187177
heuristic_solution_length:	22
heuristic_solution_runtime:	0.00132816
heuristic_runtime:	0.0110023
solving_forward:	false
reduction_is_complete:	false
reduction_quality:	1
reduction_upper_bound:	22
reduction_runtime:	0.00771527
mdd_memory_consumption [MB]:	0
main_process_memory_consumption [MB]:	0
match_ilp_solution_length:	22
match_ilp_upper_bound:	22
match_ilp_runtime:	1.28e-07
mdd_ilp_solution_length:	22
mdd_ilp_upper_bound:	22
mdd_ilp_runtime:	6.1e-08
solution:	[9, 22, 32, 1, 10, 39, 14, 19, 4, 11, 27, 38, 34, 47, 8, 25, 45, 3, 6, 41, 28, 35, ]
